# ANO-ML-OS
# Modified ANO OS basis set, keeping only the most outer close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 2s [1x s]
# B,C,N,O,F,Ne -> 2s, 2p [1x s,  1x p]
# Na,Mg, -> 3s [1x s]
# Al,Si,P,S,Cl,Ar -> 3s, 3p [1x s, 1x p]
# K,Ca -> 4s [1x s]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 4s, 3d [1x s, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 4s, 4p, 3d [1x s, 1x p, 1x d]
# Rb, Sr -> 5s, [1x s]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 5s, 4d [1x s 1x d]
# In,Sn,Sb,Te,I,Xe -> 5s, 5p, 4d [1x s, 1x p, 1x d]
# Cs,Ba -> 6s [1x s]
# La -> 6s, 5d [1x s, 1x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 6s, 5d, 4f [1x s, 1x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 6s, 5d, [1x s, 1x d]
# Tl,Pb,Bi,Po,Af,Rn -> 6s, 6p, 5d [1x s, 1x p, 1x d]

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
      5.2650860000            -0.15553215
      2.3334710000            -0.02468935
      0.9018560000             0.36250545
      0.3583360000             0.55508450
      0.1410930000             0.21483769
      0.0493830000             0.00898385
N    P
    126.6665700000           0.00123363
     29.8373890000           0.00949341
      9.3940380000           0.04293962
      3.4051040000           0.13629254
      1.3500000000           0.29213625
      0.5576960000           0.38878876
      0.2324490000           0.29468014
      0.0942640000           0.08012876
      0.0329920000           0.00054052
#BASIS SET: (14s,9p) -> [1s,1p]
O    S
 105374.9500000000            -0.00002815
  15679.2400000000            -0.00011630
   3534.5447000000            -0.00049092
    987.3651600000            -0.00194616
    315.9787500000            -0.00700530
    111.6542800000            -0.02167814
     42.6994510000            -0.05641213
     17.3955960000            -0.11270530
      7.4383090000            -0.15891197
      3.2228620000            -0.03355083
      1.2538770000             0.35319028
      0.4951550000             0.55341993
      0.1916650000             0.23018391
      0.0670830000             0.01127267
O    P
    200.0000000000           0.00091730
     46.5333670000           0.00737714
     14.6218090000           0.03483515
      5.3130640000           0.11443970
      2.1025250000           0.25549664
      0.8502230000           0.37225574
      0.3375970000           0.33233149
      0.1288920000           0.14008479
      0.0451120000           0.02395784
#BASIS SET: (14s,9p) -> [1s,1p]
F    S
 103109.4600000000            -0.00004045
  15281.0070000000            -0.00016823
   3441.5392000000            -0.00070843
    967.0948300000            -0.00276800
    314.0353400000            -0.00961138
    113.4423000000            -0.02833958
     44.6447270000            -0.06839344
     18.9428740000            -0.12373793
      8.5327430000            -0.15128597
      3.9194010000            -0.00909991
      1.5681570000             0.37162577
      0.6232900000             0.55002144
      0.2408610000             0.20923187
      0.0843010000             0.00807464
F    P
    245.3302900000           0.00102486
     56.9190050000           0.00834429
     17.6045680000           0.04078927
      6.2749950000           0.13513706
      2.4470300000           0.27988308
      0.9950600000           0.35979664
      0.4039730000           0.30553474
      0.1548100000           0.13547039
      0.0541840000           0.02804449
#BASIS SET: (14s,9p) -> [1s,1p]
Ne    S
 166165.0800000000            -0.00003648
  23107.5240000000            -0.00015123
   5060.1539000000            -0.00061540
   1384.6123000000            -0.00242556
    436.5125800000            -0.00874684
    153.4714800000            -0.02660696
     59.3890870000            -0.06624127
     24.8619670000            -0.12377321
     11.0157040000            -0.15899506
      4.9651750000            -0.00748442
      1.9365030000             0.39215991
      0.7657280000             0.55576031
      0.2955380000             0.18547321
      0.1034380000            -0.00018935
Ne    P
    234.9450000000           0.00167414
     55.0773850000           0.01291020
     17.3895490000           0.05821477
      6.3895370000           0.17090334
      2.5420820000           0.31469958
      1.0337640000           0.37321923
      0.4187880000           0.26612246
      0.1646270000           0.07005722
      0.0576190000           0.00061498
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s]
Na    S
 138773.7200000000             0.00000860
  20325.8990000000             0.00003078
   5878.6049000000             0.00008261
   2015.4373000000             0.00026504
    739.6265800000             0.00082544
    280.8211600000             0.00252128
    108.7150100000             0.00708604
     42.6015720000             0.01667497
     16.8298170000             0.02722067
      6.6864486000             0.00850228
      2.6674877000            -0.05717150
      1.0674621000            -0.11701990
      0.4281891000            -0.15737074
      0.1720801000            -0.02512969
      0.0692588000             0.54766553
      0.0279092000             0.55409532
      0.0111633000             0.03044760
#BASIS SET: (17s,12p,6d,2f,2g) -> [3s]
Mg    S
 169973.8700000000             0.00001224
  24699.0660000000             0.00004289
   7175.4851000000             0.00011076
   2478.7920000000             0.00034622
    917.7325900000             0.00105941
    351.7514000000             0.00320245
    137.5155700000             0.00907006
     54.4302860000             0.02195549
     21.7225690000             0.03889878
      8.7194484000             0.01786527
      3.5147166000            -0.07912226
      1.4212132000            -0.18500189
      0.5760765000            -0.20342474
      0.2339525000             0.12761321
      0.0951560000             0.65585322
      0.0387510000             0.39988244
      0.0155004000            -0.01610363
#BASIS SET: (17s,12p,5d,3f,2g) -> [1s,1p]
Al    S
 208459.4900000000             0.00001918
  29971.5980000000             0.00006600
   8764.4565000000             0.00016277
   3060.7073000000             0.00049400
   1147.4963000000             0.00146727
    445.7559500000             0.00435045
    176.7064200000             0.01216110
     70.9436200000             0.02939399
     28.7240000000             0.05371585
     11.6989230000             0.03555838
      4.7853697000            -0.08613674
      1.9637518000            -0.24640039
      0.8078594000            -0.26349700
      0.3329906000             0.19792275
      0.1374693000             0.70432169
      0.0568238000             0.30590573
      0.0227295000             0.00008292
Al    P
    677.7645800000            -0.00017798
    164.8344200000            -0.00122170
     57.6834240000            -0.00533943
     22.1086740000            -0.01962534
      8.7877514000            -0.05221661
      3.5570874000            -0.08474169
      1.4548780000            -0.08463894
      0.5989363000             0.02346148
      0.2476373000             0.35020787
      0.1026995000             0.51720241
      0.0426853000             0.23206169
      0.0170741000             0.01110319
#BASIS SET: (17s,12p,5d,4f,2g) -> [1s,1p]
Si    S
 250095.9700000000             0.00001997
  35803.2000000000             0.00006735
  10522.4830000000             0.00016035
   3701.7745000000             0.00047425
   1399.3933000000             0.00138023
    548.3889500000             0.00403570
    219.3626900000             0.01128617
     88.8822590000             0.02759765
     36.3233770000             0.05315988
     14.9334630000             0.04284781
      6.1663485000            -0.07589919
      2.5545565000            -0.26717907
      1.0609507000            -0.29031418
      0.4415024000             0.24510187
      0.1840168000             0.69391253
      0.0767962000             0.28637255
      0.0307185000             0.00995113
Si    P
    843.5338200000            -0.00018945
    204.9072600000            -0.00128409
     72.2487870000            -0.00557534
     27.9613650000            -0.02055343
     11.2322820000            -0.05591214
      4.5969373000            -0.09599757
      1.9014833000            -0.09912146
      0.7917828000             0.04293202
      0.3311662000             0.37825119
      0.1389423000             0.50496614
      0.0584257000             0.20539815
      0.0233703000             0.00868719
#BASIS SET: (17s,12p,5d,4f,2g) -> [1s,1p]
P    S
 296647.5500000000             0.00004245
  42380.0300000000             0.00014048
  12503.8560000000             0.00032396
   4422.4937000000             0.00093809
   1681.8478000000             0.00266680
    663.2149000000             0.00769959
    267.0058500000             0.02123603
    108.8959200000             0.05143269
     44.7973140000             0.09789995
     18.5403120000             0.08582905
      7.7070995000            -0.10538575
      3.2143750000            -0.40533324
      1.3440127000            -0.36679596
      0.5630870000             0.25276238
      0.2362870000             0.63109218
      0.0992811000             0.30933799
      0.0397124000             0.02196197
P    P
   1018.4122000000            -0.00019583
    247.3982000000            -0.00130831
     87.7904820000            -0.00563573
     34.2486000000            -0.02085890
     13.8770140000            -0.05767611
      5.7303098000            -0.10251124
      2.3920068000            -0.10593163
      1.0052767000             0.06090978
      0.4243929000             0.39366206
      0.1797306000             0.47135131
      0.0762910000             0.20496739
      0.0305164000             0.03080337
#BASIS SET: (17s,12p,5d,4f,2g) -> [1s,1p]
S    S
 346348.2300000000             0.00002280
  49391.1460000000             0.00007421
  14610.9900000000             0.00016719
   5187.2095000000             0.00047372
   1980.9676000000             0.00133106
    784.6313900000             0.00379801
    317.3277900000             0.01058108
    130.0197600000             0.02601970
     53.7382080000             0.05279001
     22.3458960000             0.05191878
      9.3332512000            -0.05692828
      3.9111868000            -0.29095190
      1.6432066000            -0.31632828
      0.6917456000             0.29309938
      0.2916736000             0.66787427
      0.1231441000             0.28725199
      0.0492576000             0.01516887
S    P
   1129.1269000000            -0.00022454
    274.0351500000            -0.00148850
     97.4025840000            -0.00634942
     38.0855180000            -0.02344282
     15.4710330000            -0.06370257
      6.4056590000            -0.11197083
      2.6812828000            -0.10347278
      1.1300050000             0.10903888
      0.4783995000             0.41838741
      0.2031805000             0.43694091
      0.0864923000             0.18619701
      0.0345969000             0.02837119
#BASIS SET: (17s,12p,5d,4f,2g) -> [1s,1p]
Cl    S
 399432.4700000000             0.00002805
  56908.8330000000             0.00008993
  16874.7690000000             0.00019805
   6010.0278000000             0.00055165
   2303.2830000000             0.00152335
    915.6599400000             0.00430471
    371.7200900000             0.01193457
    152.8910900000             0.02937135
     63.4363030000             0.06021462
     26.4817230000             0.06257166
     11.1041120000            -0.05661174
      4.6716289000            -0.32750975
      1.9704520000            -0.34199199
      0.8327946000             0.31850883
      0.3525409000             0.66176117
      0.1494341000             0.27830911
      0.0597736000             0.01682723
Cl    P
   1288.9716000000            -0.00024782
    312.2443000000            -0.00162654
    111.3463400000            -0.00687102
     43.7360870000            -0.02535755
     17.8565240000            -0.06874067
      7.4327659000            -0.12202766
      3.1282538000            -0.10596481
      1.3257214000             0.13708383
      0.5644191000             0.42571611
      0.2410741000             0.41428846
      0.1032089000             0.18204070
      0.0412836000             0.03011165
#BASIS SET: (17s,12p,5d,4f,2g) -> [1s,1p]
Ar    S
 455476.7700000000             0.00002891
  64817.7430000000             0.00009148
  19256.9870000000             0.00019752
   6877.0073000000             0.00054129
   2643.4877000000             0.00147220
   1054.2375000000             0.00411632
    429.3712200000             0.01137795
    177.1885900000             0.02799526
     73.7639450000             0.05815426
     30.8970070000             0.06315233
     12.9994820000            -0.04875208
      5.4876793000            -0.33008541
      2.3225716000            -0.34950342
      0.9849807000             0.34296502
      0.4183973000             0.68110441
      0.1779594000             0.25594259
      0.0711838000             0.00454061
Ar    P
   1462.4962000000            -0.00027562
    354.0673100000            -0.00178593
    126.6977900000            -0.00747423
     49.9890950000            -0.02756036
     20.5092950000            -0.07468727
      8.5804641000            -0.13394216
      3.6301049000            -0.11071636
      1.5465280000             0.16257537
      0.6619369000             0.44876071
      0.2842428000             0.41165221
      0.1223463000             0.14724752
      0.0489385000             0.00679005
#BASIS SET: (21s,16p,5d,4f,2g) -> [1s]
K    S
 6576347.350000000            -0.00000082
 801506.0640000000            -0.00000295
 156991.2340000000            -0.00000908
  39650.5519000000            -0.00002621
  11842.4664000000            -0.00007607
   3994.1113400000            -0.00022011
   1473.5733400000            -0.00064512
    580.7762920000            -0.00174101
    240.8648210000            -0.00437594
    104.3252480000            -0.00871404
     46.9086480000            -0.01303816
     21.5962921000            -0.00200107
      8.7366174400             0.03977587
      3.8774840100             0.08709561
      1.6170682600            -0.00783143
      0.6972286500            -0.16176851
      0.2799200300            -0.24208771
      0.1119680100            -0.09604000
      0.0447872000             0.67293744
      0.0179148800             0.51845545
      0.0071659500             0.00503982
#BASIS SET: (20s,16p,6d,4f,2g) -> [1s]
Ca    S
 6809719.360000000            -0.00000140
 829347.4370000000            -0.00000504
 162290.6620000000            -0.00001546
  41026.8198000000            -0.00004438
  12263.7623000000            -0.00012788
   4131.3516100000            -0.00036987
   1523.0956000000            -0.00107016
    602.5640470000            -0.00284797
    252.1242250000            -0.00690228
    110.3468690000            -0.01341015
     49.9958150000            -0.01881975
     22.9719819000            -0.00225524
      9.9568098500             0.05574843
      4.5729975700             0.13035605
      2.0541931000             0.00499616
      0.8853565000            -0.24643484
      0.3737226800            -0.35616581
      0.0660140700             0.75381770
      0.0263567200             0.42781919
      0.0105426800            -0.00685962
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Sc    S
 2715278.000000000            -0.00000306
 406598.4000000000            -0.00000916
  92530.0400000000            -0.00002620
  26207.9200000000            -0.00007155
   8549.4290000000            -0.00019817
   3085.9750000000            -0.00055276
   1203.1720000000            -0.00150640
    498.4869000000            -0.00380406
    216.7360000000            -0.00850046
     97.8747600000            -0.01543770
     45.2043300000            -0.01748820
     20.2118700000             0.00669710
      9.5747510000             0.07215728
      4.5403460000             0.12380854
      1.9956870000            -0.03251648
      0.9422150000            -0.24478653
      0.4178450000            -0.32729512
      0.0957610000             0.36396253
      0.0513510000             0.60362214
      0.0238780000             0.20820856
      0.0095510000             0.00778368
Sc    D
    110.2197000000           0.00093122
     32.8004100000           0.00734882
     12.3130000000           0.03080858
      5.0638190000           0.09100585
      2.2255470000           0.20274797
      0.9923430000           0.30299169
      0.4363610000           0.32889815
      0.1857050000           0.28080470
      0.0734410000           0.13285124
      0.0293760000           0.01495124
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Ti    S
 3014643.0000000000            -0.00000326
 451432.9000000000             -0.00000969
 102733.8000000000             -0.00002751
  29098.1700000000             -0.00007434
   9492.3300000000             -0.00020322
   3426.3460000000             -0.00056153
   1335.8960000000             -0.00151811
    553.5026000000             -0.00383425
    240.6925000000             -0.00854803
    108.7293000000             -0.01563864
     50.2645700000             -0.01772723
     22.5800400000              0.00616375
     10.7143200000              0.07434263
      5.0935460000              0.12361403
      2.2441830000             -0.03457022
      1.0595700000             -0.25599053
      0.4688490000             -0.30501912
      0.1061430000              0.38640526
      0.0552620000              0.59579040
      0.0254650000              0.19644917
      0.0101860000             -0.00127771
Ti    D
    134.3565000000           0.00089896
     40.0418900000           0.00723903
     15.1297600000           0.03124217
      6.2769900000           0.09363171
      2.7814100000           0.20443835
      1.2536020000           0.30664412
      0.5574050000           0.33210953
      0.2397590000           0.26831892
      0.0952870000           0.12527706
      0.0381150000           0.01599311
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
V    S
 3321857.0000000000            -0.00000317
 497435.6000000000             -0.00000936
 113202.7000000000             -0.00002638
  32063.3300000000             -0.00007057
  10459.6200000000             -0.00019084
   3775.5060000000             -0.00052149
   1472.0400000000             -0.00140244
    609.9331000000             -0.00352785
    265.2634000000             -0.00787900
    119.8607000000             -0.01439982
     55.4489100000             -0.01647727
     24.9837200000              0.00573903
     11.8805600000              0.06884586
      5.6603110000              0.11319684
      2.4957030000             -0.03689110
      1.1778660000             -0.22694062
      0.5200440000             -0.26871847
      0.1159650000              0.28234589
      0.0589380000              0.57057434
      0.0269460000              0.24466192
      0.0107780000              0.07991943
V    D
    155.8527000000           0.00087674
     46.4977100000           0.00713155
     17.6299900000           0.03121985
      7.3546720000           0.09430060
      3.2740510000           0.20402959
      1.4824820000           0.30345052
      0.6613510000           0.32554904
      0.2848260000           0.26826185
      0.1128990000           0.13633271
      0.0451600000           0.02651708
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Cr    S
 6177194.0000000000            -0.00000231
 924929.5000000000             -0.00000666
 210486.5000000000             -0.00001820
  59620.0500000000             -0.00004627
  19450.7600000000             -0.00011880
   7022.0560000000             -0.00030397
   2738.7630000000             -0.00080427
   1135.8140000000             -0.00199471
    495.0923000000             -0.00480670
    224.7487000000             -0.00955580
    105.3836000000             -0.01650974
     50.1935900000             -0.01286528
     22.2495700000              0.01607018
     10.9826500000              0.09276904
      5.3836650000              0.08824630
      2.3436850000             -0.07100056
      1.1052020000             -0.28668464
      0.4878480000             -0.17528576
      0.0895990000              0.72504182
      0.0334230000              0.41225293
      0.0133690000              0.01202132
Cr    D
    150.8341000000           0.00122894
     44.9972300000           0.00976140
     16.9608800000           0.04152060
      7.0401540000           0.12137564
      3.1038780000           0.24225323
      1.3758960000           0.32842158
      0.5922820000           0.32493682
      0.2421380000           0.23564646
      0.0912840000           0.08638247
      0.0365140000           0.00076526
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Mn    S
 3960805.0000000000            -0.00000363
 593115.5000000000             -0.00001060
 134976.8000000000             -0.00002949
  38230.6700000000             -0.00007755
  12471.5400000000             -0.00020533
   4501.7430000000             -0.00055076
   1755.2120000000             -0.00145990
    727.3039000000             -0.00365676
    316.3678000000             -0.00813367
    143.0098000000             -0.01493158
     66.2180500000             -0.01699282
     29.9189600000              0.00601570
     14.3031800000              0.07352261
      6.8394510000              0.11346966
      3.0123740000             -0.04515186
      1.4188080000             -0.23643961
      0.6236240000             -0.26437460
      0.1340980000              0.38444451
      0.0655480000              0.57171494
      0.0295840000              0.20381787
      0.0118340000              0.00679836
Mn    D
    199.8357000000           0.00092239
     59.7217600000           0.00757615
     22.7477200000           0.03385150
      9.5650030000           0.10312850
      4.2854990000           0.22019053
      1.9509750000           0.31941259
      0.8727960000           0.33067101
      0.3756210000           0.24648968
      0.1480090000           0.09992385
      0.0592040000           0.01172767
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Fe    S
 4316265.0000000000            -0.00000353
 646342.4000000000             -0.00001026
 147089.7000000000             -0.00002838
  41661.5200000000             -0.00007397
  13590.7700000000             -0.00019410
   4905.7500000000             -0.00051496
   1912.7460000000             -0.00135801
    792.6043000000             -0.00338297
    344.8065000000             -0.00754121
    155.8999000000             -0.01380066
     72.2309100000             -0.01588736
     32.7250600000              0.00570363
     15.6676200000              0.06807261
      7.5034830000              0.10526256
      3.3122230000             -0.04562463
      1.5584710000             -0.21341607
      0.6839140000             -0.24353659
      0.1467570000              0.34358715
      0.0705830000              0.46401833
      0.0314490000              0.34688312
      0.0125800000              0.01225841
Fe    D
    217.3688000000           0.00096699
     64.9997600000           0.00793294
     24.7731400000           0.03548314
     10.4361400000           0.10769519
      4.6796530000           0.22555488
      2.1256220000           0.31942979
      0.9452420000           0.32354390
      0.4026850000           0.24338270
      0.1566510000           0.10680569
      0.0626600000           0.02052711
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Co    S
 4676708.0000000000            -0.00000373
 700317.2000000000             -0.00001081
 159373.0000000000             -0.00002975
  45140.6700000000             -0.00007693
  14725.7500000000             -0.00020001
   5315.4480000000             -0.00052574
   2072.4980000000             -0.00137698
    858.8231000000             -0.00341799
    373.6437000000             -0.00760923
    168.9682000000             -0.01392444
     78.3197100000             -0.01603544
     35.5372400000              0.00584985
     17.0473500000              0.06912794
      8.1755340000              0.10472313
      3.6115780000             -0.04800071
      1.6974680000             -0.21177477
      0.7436360000             -0.23784979
      0.1583250000              0.33411602
      0.0750090000              0.47858469
      0.0330930000              0.33829395
      0.0132370000              0.01270335
Co    D
    237.5928000000           0.00099589
     71.0888100000           0.00816747
     27.1190300000           0.03663983
     11.4482600000           0.11098176
      5.1395420000           0.22942400
      2.3326940000           0.31947440
      1.0340300000           0.31844821
      0.4378990000           0.24283853
      0.1689630000           0.11157737
      0.0675850000           0.01787327
#BASIS SET: (21s,15p,10d,6f,4g,2h) -> [1s,1d]
Ni    S
 5048010.0000000000            -0.00000393
 755918.1000000000             -0.00001133
 172026.2000000000             -0.00003102
  48724.5700000000             -0.00007965
  15894.8900000000             -0.00020517
   5737.4680000000             -0.00053505
   2237.0510000000             -0.00138968
    927.0302000000             -0.00344351
    403.3461000000             -0.00763345
    182.4282000000             -0.01401578
     84.5891700000             -0.01601166
     38.4229300000              0.00583579
     18.4687900000              0.07036102
