# ANO-ML-AE
# Modified ANO AE basis set, keeping only smallest close shell possible
# H,He -> 1s   [1x s]
# Li,Be -> 1s,2s [2x s]
# B,C,N,O,F,Ne -> 1s,2s, 2p [2x s,  1x p]
# Na,Mg, -> 1s,2s,3s, 1p [3x s, 1x p]
# Al,Si,P,S,Cl,Ar -> 1s,2s,3s, 2p,3p [3x s, 2x p]
# K,Ca -> 1s,2s,3s,4s, 2p,3p [4x s, 2x p]
# Sc,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn -> 1s,2s,3s,4s, 2p,3p, 3d [4x s, 2x p, 1x d]
# Ga,Ge,As,Se,Br,Kr -> 1s,2s,3s,4s, 2p,3p,4p, 3d [4x s, 3x p, 1x d]
# Rb, Sr -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d [5x s, 3x p, 1x d]
# Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd -> 1s,2s,3s,4s,5s, 2p,3p,4p, 3d,4d [5x s, 3x p, 2x d]
# In,Sn,Sb,Te,I,Xe -> 1s,2s,3s,4s,5s, 2p,3p,4p,5p 3d,4d [5x s, 4x p, 2x d]
# Cs,Ba -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d [6x s, 4x p, 2x d]
# La -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d [6x s, 4x p, 3x d]
# Ce,Pr,Nd,Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb,Lu -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f] # to double check Ce
# Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p, 3d,4d,5d, 4f [6x s, 4x p, 3x d, 1x f]
# Tl,Pb,Bi,Po,Af,Rn -> 1s,2s,3s,4s,5s,6s, 2p,3p,4p,5p,6p, 3d,4d,5d, 4f [6x s, 5x p, 3x d, 1x f]
# U -> 1s,2s,3s,4s,5s,6s,7s 2p,3p,4p,5p,6p, 3d,4d,5d, 4f,5f [7x s, 5x p, 3x d, 2x f]

# Ac Th Pa U Np Pu Am Cm -> not included

# Based on the ANO basis set
#  ANO-RCC  EMSL  Basis Set Exchange Library  1/21/19 4:14 PM
# Elements                             References
# --------                             ----------
# H He: P.-O. Widmark, P.-A. Malmqvist, and B. O. Roos, Density-matrix averaged atomic natural orbital (ANO) basis-sets for correlated molecular wave-functions 1: 1st row atoms., Theor. Chim. Acta 77, 291-306 (1990).
# Li Be Na Mg K Ca Rb Sr Cs Ba Fr Ra: O. Roos, V. Veryazov and P.-O. Widmark, Relativistic atomic natural orbital type basis sets for the alkaline and alkaline-earth atoms applied to the ground-state potentials for the corresponding dimers., Theor. Chem. Acc. 111, 345-351 (2003).
# B C N O F Ne Al Si P S Cl Ar Ga Ge As Se Br Kr In Sn Sb Te I Xe Tl Pb Bi Po At Rn: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, Main group atoms and dimers studied with a new relativistic ANO basis set, J. Phys. Chem. A 108, 2851 (2005).
# Sc Ti V Cr Mn Fe Co Ni Cu Zn Y Zr Nb Mo Tc Ru Rh Pd Ag Cd Hf Ta W Re Os Ir Pt Au Hg: . O. Roos, R. Lindh and P.-A. Malmqvist, V. Veryazov and P.-O. Widmark, New relativistic ANO basis sets for transition metal atoms, J. Phys. Chem. A 109, 6575-6579 (2005).
# Ac Th Pa U Np Pu Am Cm: B.O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New relativistic ANO basis sets for actinide atoms, Chem. Phys. Letters 409, 295-299 (2005).
# La Ce Pr Nd Pm Sm Eu Gd Tb Dy Ho Er Tm Yb Lu: B. O. Roos, R. Lindh, P.-A. Malmqvist, V. Veryazov, and P.-O. Widmark, New Relativistic atomic natural orbital basis sets for lanthanide atoms with applications to the Ce diatomic abd LuF3, Phys. Chem. A 112, 11431-11435 (2008).
#

BASIS "ao basis" PRINT
#BASIS SET: (8s,4p) -> [1s]
H    S
    188.6144500000           0.00096385
     28.2765960000           0.00749196
      6.4248300000           0.03759541
      1.8150410000           0.14339498
      0.5910630000           0.34863630
      0.2121490000           0.43829736
      0.0798910000           0.16510661
      0.0279620000           0.02102287
#BASIS SET: (9s) -> [1s]
He    S
   1149.2705000000           0.00035774
    172.0445700000           0.00277289
     39.0804650000           0.01429838
     11.0361730000           0.05586749
      3.5641520000           0.16336284
      1.2404430000           0.33133146
      0.4473160000           0.41429728
      0.1642060000           0.18903228
      0.0574720000           0.00515606
#BASIS SET: (14s) -> [2s]
Li    S
     14.6218090000           0.03483515
      5.3130640000           0.11443970
      2.1025250000           0.25549664
      0.8502230000           0.37225574
      0.3375970000           0.33233149
      0.1288920000           0.14008479
      0.0451120000           0.02395784
#BASIS SET: (14s,9p) -> [2s,1p]
F    S
 103109.4600000000           0.00017131            -0.00004045
  15281.0070000000           0.00071240            -0.00016823
   3441.5392000000           0.00299048            -0.00070843
    967.0948300000           0.01164037            -0.00276800
    314.0353400000           0.03968643            -0.00961138
    113.4423000000           0.11285461            -0.02833958
     44.6447270000           0.24736507            -0.06839344
     18.9428740000           0.36727027            -0.12373793
      8.5327430000           0.28962870            -0.15128597
      3.9194010000           0.07786682            -0.00909991
      1.5681570000           0.00456214             0.37162577
      0.6232900000           0.00246888             0.55002144
      0.2408610000           0.00110631             0.20923187
      0.0843010000           0.00017397             0.00807464
F    P
    245.3302900000           0.00102486
     56.9190050000           0.00834429
     17.6045680000           0.04078927
      6.2749950000           0.13513706
      2.4470300000           0.27988308
      0.9950600000           0.35979664
      0.4039730000           0.30553474
      0.1548100000           0.13547039
      0.0541840000           0.02804449
#BASIS SET: (14s,9p) -> [2s,1p]
Ne    S
 166165.0800000000           0.00015322            -0.00003648
  23107.5240000000           0.00063525            -0.00015123
   5060.1539000000           0.00257498            -0.00061540
   1384.6123000000           0.01012885            -0.00242556
    436.5125800000           0.03583421            -0.00874684
    153.4714800000           0.10552627            -0.02660696
     59.3890870000           0.23826277            -0.06624127
     24.8619670000           0.36925661            -0.12377321
     11.0157040000           0.30519960            -0.15899506
      4.9651750000           0.08372513            -0.00748442
      1.9365030000           0.00364154             0.39215991
      0.7657280000           0.00095748             0.55576031
      0.2955380000           0.00003422             0.18547321
      0.1034380000           0.00002585            -0.00018935
Ne    P
    234.9450000000           0.00167414
     55.0773850000           0.01291020
     17.3895490000           0.05821477
      6.3895370000           0.17090334
      2.5420820000           0.31469958
      1.0337640000           0.37321923
      0.4187880000           0.26612246
      0.1646270000           0.07005722
      0.0576190000           0.00061498
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,1p]
Na    S
 138773.7200000000          -0.00023376             0.00003606             0.00000860
  20325.8990000000          -0.00083756             0.00012911             0.00003078
   5878.6049000000          -0.00223519             0.00034765             0.00008261
   2015.4373000000          -0.00719514             0.00111486             0.00026504
    739.6265800000          -0.02202837             0.00350829             0.00082544
    280.8211600000          -0.06644081             0.01084624             0.00252128
    108.7150100000          -0.17526013             0.03174350             0.00708604
     42.6015720000          -0.36453833             0.08041137             0.01667497
     16.8298170000          -0.41539688             0.14945585             0.02722067
      6.6864486000          -0.13137206             0.04718019             0.00850228
      2.6674877000           0.03084158            -0.35966533            -0.05717150
      1.0674621000           0.04634176            -0.56996925            -0.11701990
      0.4281891000           0.02075069            -0.22374305            -0.15737074
      0.1720801000          -0.00159087             0.00609226            -0.02512969
      0.0692588000           0.00161589            -0.00066341             0.54766553
      0.0279092000           0.00075928             0.00496335             0.55409532
      0.0111633000          -0.00019671             0.00158587             0.03044760
Na    P
    383.7917200000           0.00109238
     94.3980720000           0.00754850
     32.3615070000           0.03295923
     12.0543520000           0.11716963
      4.6417186000           0.27772400
      1.8172876000           0.39797704
      0.7182712000           0.32348004
      0.2855803000           0.09401720
      0.1139947000           0.00009929
      0.0456292000           0.00123505
      0.0183010000          -0.00084133
      0.0073204000           0.00025054
#BASIS SET: (17s,12p,6d,2f,2g) -> [3s,1p]
Mg    S
 169973.8700000000           0.00024355            -0.00006177             0.00001224
  24699.0660000000           0.00085371            -0.00021649             0.00004289
   7175.4851000000           0.00219011            -0.00055828             0.00011076
   2478.7920000000           0.00686871            -0.00174842             0.00034622
    917.7325900000           0.02059981            -0.00533167             0.00105941
    351.7514000000           0.06132191            -0.01613701             0.00320245
    137.5155700000           0.16129309            -0.04536757             0.00907006
     54.4302860000           0.33935412            -0.10906193             0.02195549
     21.7225690000           0.40732574            -0.18731125             0.03889878
      8.7194484000           0.15084091            -0.08489275             0.01786527
      3.5147166000           0.00194781             0.33678701            -0.07912226
      1.4212132000           0.00414865             0.59706674            -0.18500189
      0.5760765000          -0.00189378             0.22964051            -0.20342474
      0.2339525000           0.00123638            -0.00685819             0.12761321
      0.0951560000          -0.00063591             0.00730544             0.65585322
      0.0387510000           0.00043567            -0.00279433             0.39988244
      0.0155004000          -0.00011801             0.00100970            -0.01610363
Mg    P
    557.1307800000           0.00086768
    135.4838800000           0.00602367
     47.2129580000           0.02608289
     18.0009550000           0.09440931
      7.1146607000           0.24158128
      2.8630240000           0.38736461
      1.1640185000           0.35599535
      0.4763047000           0.12251693
      0.1957356000           0.00330916
      0.0806783000           0.00227451
      0.0333266000          -0.00089923
      0.0133306000           0.00028900
#BASIS SET: (17s,12p,5d,3f,2g) -> [3s,2p]
Al    S
 208459.4900000000          -0.00025471             0.00006355             0.00001918
  29971.5980000000          -0.00087651             0.00021877             0.00006600
   8764.4565000000          -0.00215002             0.00053913             0.00016277
   3060.7073000000          -0.00653763             0.00163873             0.00049400
   1147.4963000000          -0.01909664             0.00486105             0.00146727
    445.7559500000          -0.05582837             0.01445280             0.00435045
    176.7064200000          -0.14657021             0.04039738             0.01216110
     70.9436200000          -0.31437738             0.09818091             0.02939399
     28.7240000000          -0.41306555             0.17897833             0.05371585
     11.6989230000          -0.19014467             0.11784455             0.03555838
      4.7853697000          -0.00498754            -0.27332852            -0.08613674
      1.9637518000          -0.00064625            -0.60681820            -0.24640039
      0.8078594000           0.00363124            -0.27313593            -0.26349700
      0.3329906000          -0.00087291             0.00207629             0.19792275
      0.1374693000           0.00468767            -0.02898325             0.70432169
      0.0568238000           0.00156474            -0.01005272             0.30590573
      0.0227295000           0.00022127            -0.00170923             0.00008292
Al    P
    677.7645800000           0.00088116            -0.00017798
    164.8344200000           0.00606125            -0.00122170
     57.6834240000           0.02617123            -0.00533943
     22.1086740000           0.09516853            -0.01962534
      8.7877514000           0.24517837            -0.05221661
      3.5570874000           0.39836749            -0.08474169
      1.4548780000           0.35288931            -0.08463894
      0.5989363000           0.10257012             0.02346148
      0.2476373000           0.00129955             0.35020787
      0.1026995000           0.00121243             0.51720241
      0.0426853000          -0.00061501             0.23206169
      0.0170741000           0.00010438             0.01110319
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,2p]
Si    S
 250095.9700000000           0.00026613            -0.00007090             0.00001997
  35803.2000000000           0.00089764            -0.00023927             0.00006735
  10522.4830000000           0.00212469            -0.00056858             0.00016035
   3701.7745000000           0.00629672            -0.00168609             0.00047425
   1399.3933000000           0.01800167            -0.00488533             0.00138023
    548.3889500000           0.05190702            -0.01432188             0.00403570
    219.3626900000           0.13606054            -0.03971981             0.01128617
     88.8822590000           0.29538862            -0.09670619             0.02759765
     36.3233770000           0.41105148            -0.18079695             0.05315988
     14.9334630000           0.21704431            -0.14216051             0.04284781
      6.1663485000           0.01343409             0.23172028            -0.07589919
      2.5545565000           0.00499428             0.61842967            -0.26717907
      1.0609507000          -0.00225175             0.30898517            -0.29031418
      0.4415024000           0.00162199            -0.00074938             0.24510187
      0.1840168000          -0.00120677             0.01946349             0.69391253
      0.0767962000           0.00008815             0.00515590             0.28637255
      0.0307185000          -0.00007960             0.00176217             0.00995113
Si    P
    843.5338200000           0.00084015            -0.00018945
    204.9072600000           0.00570773            -0.00128409
     72.2487870000           0.02447259            -0.00557534
     27.9613650000           0.08937636            -0.02055343
     11.2322820000           0.23537756            -0.05591214
      4.5969373000           0.39727318            -0.09599757
      1.9014833000           0.36163360            -0.09912146
      0.7917828000           0.10491252             0.04293202
      0.3311662000           0.00172831             0.37825119
      0.1389423000           0.00137807             0.50496614
      0.0584257000          -0.00059067             0.20539815
      0.0233703000           0.00014346             0.00868719
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,2p]
P    S
 296647.5500000000          -0.00027797             0.00006597             0.00004245
  42380.0300000000          -0.00091959             0.00021845             0.00014048
  12503.8560000000          -0.00211157             0.00050333             0.00032396
   4422.4937000000          -0.00611761             0.00146103             0.00093809
   1681.8478000000          -0.01715624             0.00414748             0.00266680
    663.2149000000          -0.04890586             0.01203941             0.00769959
    267.0058500000          -0.12806118             0.03328992             0.02123603
    108.8959200000          -0.28085596             0.08185516             0.05143269
     44.7973140000          -0.40879060             0.15814370             0.09789995
     18.5403120000          -0.23993783             0.14188920             0.08582905
      7.7070995000          -0.02012924            -0.17941345            -0.10538575
      3.2143750000          -0.00521104            -0.55193057            -0.40533324
      1.3440127000          -0.00116148            -0.26993899            -0.36679596
      0.5630870000           0.00358996            -0.04881087             0.25276238
      0.2362870000           0.01464288            -0.14557896             0.63109218
      0.0992811000           0.00688267            -0.08041116             0.30933799
      0.0397124000           0.00053848            -0.00890685             0.02196197
P    P
   1018.4122000000           0.00082311            -0.00019583
    247.3982000000           0.00550722            -0.00130831
     87.7904820000           0.02342340            -0.00563573
     34.2486000000           0.08569103            -0.02085890
     13.8770140000           0.22888043            -0.05767611
      5.7303098000           0.39711167            -0.10251124
      2.3920068000           0.36790523            -0.10593163
      1.0052767000           0.10563709             0.06090978
      0.4243929000          -0.00035881             0.39366206
      0.1797306000          -0.00051645             0.47135131
      0.0762910000          -0.00132446             0.20496739
      0.0305164000           0.00000452             0.03080337
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,2p]
S    S
 346348.2300000000           0.00029092            -0.00008101             0.00002280
  49391.1460000000           0.00094665            -0.00026388             0.00007421
  14610.9900000000           0.00211923            -0.00059263             0.00016719
   5187.2095000000           0.00602161            -0.00168762             0.00047372
   1980.9676000000           0.01659726            -0.00470357             0.00133106
    784.6313900000           0.04683989            -0.01350607             0.00379801
    317.3277900000           0.12242581            -0.03711959             0.01058108
    130.0197600000           0.27022435            -0.09114723             0.02601970
     53.7382080000           0.40541657            -0.17780418             0.05279001
     22.3458960000           0.25571527            -0.17069592             0.05191878
      9.3332512000           0.02671693             0.17423163            -0.05692828
      3.9111868000           0.00390332             0.63283682            -0.29095190
      1.6432066000          -0.00204189             0.35886635            -0.31632828
      0.6917456000           0.00149034            -0.00096444             0.29309938
      0.2916736000          -0.00062107             0.00659942             0.66787427
      0.1231441000           0.00044167            -0.00522266             0.28725199
      0.0492576000          -0.00000324             0.00029385             0.01516887
S    P
   1129.1269000000           0.00090586            -0.00022454
    274.0351500000           0.00600033            -0.00148850
     97.4025840000           0.02531166            -0.00634942
     38.0855180000           0.09198941            -0.02344282
     15.4710330000           0.24165028            -0.06370257
      6.4056590000           0.41029096            -0.11197083
      2.6812828000           0.35219287            -0.10347278
      1.1300050000           0.08281645             0.10903888
      0.4783995000           0.00009280             0.41838741
      0.2031805000          -0.00223897             0.43694091
      0.0864923000          -0.00131050             0.18619701
      0.0345969000          -0.00022092             0.02837119
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,2p]
Cl    S
 399432.4700000000           0.00030484            -0.00008544             0.00002805
  56908.8330000000           0.00097690            -0.00027415             0.00008993
  16874.7690000000           0.00213829            -0.00060181             0.00019805
   6010.0278000000           0.00596941            -0.00168491             0.00055165
   2303.2830000000           0.01618189            -0.00461440             0.00152335
    915.6599400000           0.04523017            -0.01312940             0.00430471
    371.7200900000           0.11792451            -0.03590977             0.01193457
    152.8910900000           0.26154412            -0.08838331             0.02937135
     63.4363030000           0.40192154            -0.17459524             0.06021462
     26.4817230000           0.26874482            -0.17768036             0.06257166
     11.1041120000           0.03281694             0.15212083            -0.05661174
      4.6716289000           0.00355918             0.62550754            -0.32750975
      1.9704520000          -0.00170778             0.36355752            -0.34199199
      0.8327946000           0.00129735             0.00960204             0.31850883
      0.3525409000          -0.00065905             0.02635221             0.66176117
      0.1494341000           0.00024579             0.00476606             0.27830911
      0.0597736000          -0.00000146             0.00086954             0.01682723
Cl    P
   1288.9716000000           0.00093570            -0.00024782
    312.2443000000           0.00612519            -0.00162654
    111.3463400000           0.02562804            -0.00687102
     43.7360870000           0.09281756            -0.02535755
     17.8565240000           0.24346160            -0.06874067
      7.4327659000           0.41401588            -0.12202766
      3.1282538000           0.34722988            -0.10596481
      1.3257214000           0.07646871             0.13708383
      0.5644191000           0.00212249             0.42571611
      0.2410741000          -0.00079088             0.41428846
      0.1032089000          -0.00020296             0.18204070
      0.0412836000          -0.00009274             0.03011165
#BASIS SET: (17s,12p,5d,4f,2g) -> [3s,2p]
Ar    S
 455476.7700000000           0.00031986            -0.00009153             0.00002891
  64817.7430000000           0.00101162            -0.00028988             0.00009148
  19256.9870000000           0.00217022            -0.00062361             0.00019752
   6877.0073000000           0.00596295            -0.00171911             0.00054129
   2643.4877000000           0.01590812            -0.00463124             0.00147220
   1054.2375000000           0.04404689            -0.01305687             0.00411632
    429.3712200000           0.11446022            -0.03553933             0.01137795
    177.1885900000           0.25462867            -0.08757056             0.02799526
     73.7639450000           0.39847766            -0.17473693             0.05815426
     30.8970070000           0.27894996            -0.18579813             0.06315233
     12.9994820000           0.03833534             0.13690889            -0.04875208
      5.4876793000           0.00311861             0.63466878            -0.33008541
      2.3225716000          -0.00138467             0.38201567            -0.34950342
      0.9849807000           0.00100274             0.00497502             0.34296502
      0.4183973000          -0.00064318             0.01173135             0.68110441
      0.1779594000           0.00028202            -0.00445592             0.25594259
      0.0711838000          -0.00007628             0.00129127             0.00454061
Ar    P
   1462.4962000000           0.00096179            -0.00027562
    354.0673100000           0.00620650            -0.00178593
    126.6977900000           0.02575738            -0.00747423
     49.9890950000           0.09298040            -0.02756036
     20.5092950000           0.24391579            -0.07468727
      8.5804641000           0.41628552            -0.13394216
      3.6301049000           0.34411686            -0.11071636
      1.5465280000           0.07291779             0.16257537
      0.6619369000           0.00351385             0.44876071
